# X,Y,Z
9.947729755573011534e-01,2.316083612470410530e-02,-9.945000136187950868e-02
8.732671212883790224e-01,3.197673795496713128e-02,4.861913441295174776e-01
5.123852478674153499e-01,2.053099924751021141e-02,8.585102421274576345e-01
9.500482503480879304e-01,5.048273771757422201e-02,-3.079932064235759159e-01
9.634822525726126630e-01,5.570869714551230506e-02,2.619131345311910830e-01
9.365483685892840304e-01,5.975687890833384502e-02,3.454073952825637561e-01
9.888224147629522953e-01,6.247133527322473040e-02,-1.353793349501480336e-01
9.439706655333853780e-01,6.038210267100144885e-02,-3.244586018115195314e-01
9.846160080826458216e-01,8.366848155414569055e-02,-1.533978546845377045e-01
4.229715809844888930e-01,3.713849962784186026e-02,-9.053815623950350888e-01
9.725215920053251750e-01,9.734199500980790509e-02,-2.114859075469056604e-01
2.192352203897889595e-01,2.473808983531045405e-02,-9.753583674998337338e-01
7.347012509136641167e-01,8.462884757567644411e-02,-6.730913980017202425e-01
9.445138521814786525e-01,1.161739191361518264e-01,3.072412790460467003e-01
7.610992546173888096e-01,9.493482420894169826e-02,-6.416504529518174405e-01
5.982864091879691593e-01,8.324971292721800031e-02,7.969459566862120425e-01
7.042245092432308784e-01,1.139859045673971838e-01,7.007674750879088199e-01
8.596600308952885294e-01,1.459987126672752100e-01,4.895600138702199677e-01
8.458077170109784548e-01,1.465841570953335948e-01,5.129545698532445019e-01
9.167220433925298284e-01,1.613403971342755039e-01,3.654996188927958634e-01
5.428044951417726471e-01,9.695295044264136408e-02,8.342442121191803173e-01
9.339766680225548567e-01,1.798132942794930522e-01,-3.087956651085677628e-01
9.646904663657914769e-01,1.883469415632864907e-01,-1.841133718845748557e-01
9.439331046792983626e-01,1.944055606179177775e-01,2.668272322896108606e-01
8.922605554026761254e-01,1.869650797821456600e-01,4.109928955767528924e-01
5.204653754725374615e-01,1.132419344449089732e-01,8.463403908696580658e-01
9.689701421763571298e-01,2.089825007722397598e-01,1.319968861061168730e-01
8.894803912412468927e-01,2.081208053462123841e-01,-4.068296498282324425e-01
9.731768498996157257e-01,2.291900780408834826e-01,-1.996814831361431661e-02
5.895184909950051955e-01,1.409687487042642073e-01,7.953588879642484732e-01
5.006727862919676530e-01,1.225177103879701579e-01,8.569225004094169762e-01
4.742315517546814574e-01,1.197972271689280999e-01,8.722115911193700777e-01
9.515707752561664012e-01,2.373634969139791495e-01,-1.953756126315306096e-01
8.891944914212716045e-01,2.266803801531405982e-01,3.974281843046536533e-01
9.599413673732699603e-01,2.564450127778046262e-01,1.129093735122477377e-01
9.534105435948220242e-01,2.686351143894961102e-01,1.372716674305675122e-01
